RefID,Author(s) Year,Genus,Species,Control,Exposure.in.days,pulse.press,Coral age class,Total N,PO4,Std. Response,Response,SD,SE,N,RiskRatio,SERiskRatio,Cases,Coral Type,Family
NU23a,Fabricius et al 2013,Acropora,millepora,control,90,press,adult,0.44,0.076,Survival,100,0,0,16,,,16,branching,Acroporidae
NU23a,Fabricius et al 2013,Acropora,millepora,exp,90,press,adult,0.33,0.073,Survival,100,0,0,16,1,0,16,branching,Acroporidae
NU23b,Fabricius et al 2013,Acropora,millepora,control,90,press,adult,0.44,0.076,Survival,100,0,0,16,,,16,branching,Acroporidae
NU23b,Fabricius et al 2013,Acropora,millepora,exp,90,press,adult,0.33,0.073,Survival,100,0,0,16,1,0,16,branching,Acroporidae
NU44,Kline et al 2006,Montastrea,annularis,control,30,press,adult,0,0,Survival,92.7,n/a,n/a,30,,,27.81,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,0,0.5,Survival,90,n/a,n/a,10,0.970873786,0.117200965,9,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,0,2.5,Survival,100,n/a,n/a,10,1.078748652,0.051234315,10,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,0,5,Survival,90,n/a,n/a,10,0.970873786,0.117200965,9,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,0.5,0,Survival,100,n/a,n/a,10,1.078748652,0.051234315,10,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,2.5,0,Survival,100,n/a,n/a,10,1.078748652,0.051234315,10,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,5,0,Survival,80,n/a,n/a,10,0.862998921,0.166207566,8,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,1,0,Survival,90,n/a,n/a,10,0.970873786,0.117200965,9,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,2.5,0,Survival,90,n/a,n/a,10,0.970873786,0.117200965,9,mounding,Merulinidae
NU44,Kline et al 2006,Montastrea,annularis,exp,30,press,adult,6.25,0,Survival,100,n/a,n/a,10,1.078748652,0.051234315,10,mounding,Merulinidae
NU47a,Kuntz et al 2005,Montastrea,annularis,control,30,press,adult,0,0,Survival,88.92,n/a,n/a,49,,,43.5708,mounding,Merulinidae
NU47a,Kuntz et al 2005,Montastrea,annularis,exp,30,press,adult,7.5,0.5,Survival,89.85,n/a,n/a,10,1.010458839,0.117641799,8.985,mounding,Merulinidae
NU47a,Kuntz et al 2005,Montastrea,annularis,exp,30,press,adult,32.5,2.5,Survival,70,n/a,n/a,10,0.787224471,0.213073063,7,mounding,Merulinidae
NU47b,Kuntz et al 2005,Agaricia,tenuifolia,control,30,press,adult,0,0,Survival,89.85,n/a,n/a,10,,,8.985,blading,Agariciidae
